Artist,Title,Year,Album,Validated
[DEL]Ashley MacIsaac,Sleepy Maggie,1995,Hi™ How Are You Today?,True
Bellowhead,New York Girls,2010,Hedonism,True
Bellowhead,Roll the Woodpile Down,2012,Broadside,True
dArtagnan,C'est la vie,2021,Feuer & Flamme,True
dArtagnan,Feuer & Flamme,2021,Feuer & Flamme,True
dArtagnan,In jener Nacht,2019,In jener Nacht,True
dArtagnan,Mosqueteros,2025,Mosqueteros,True
dArtagnan,Seit an Seit,2016,Seit an Seit,True
dArtagnan,Was wollen wir trinken?,2025,Was wollen wir trinken?,True
Dropkick Murphys,Caught in a Jar,1998,Do or Die,True
Dropkick Murphys,I'm Shipping Up to Boston,2005,The Warrior's Code,True
Dropkick Murphys,Johnny I Hardly Knew Ya,2007,The Meanest of Times,True
Dropkick Murphys,Rose Tattoo,2013,Signed and Sealed in Blood,True
Dropkick Murphys,The Boys Are Back,2013,Signed and Sealed in Blood,True
Dropkick Murphys,The State of Massachusetts,2007,The Meanest of Times,True
Dropkick Murphys,Who'll Stand With Us?,2025,For The People,True
[DEL]Fairport Convention,How Many Times,2025,Gladys' Leap,True
[DEL]Fairport Convention,Matty Groves,1969,Liege & Lief,True
[DEL]Fairport Convention,Meet on the Ledge,1969,What We Did on Our Holidays,True
[DEL]Fairport Convention,Who Knows Where the Time Goes?,1969,Unhalfbricking,True
Flogging Molly,Devil's Dance Floor,2000,Swagger,True
Flogging Molly,Drunken Lullabies,2002,Drunken Lullabies,True
Flogging Molly,Float,2008,Float,True
Flogging Molly,If I Ever Leave This World Alive,2002,Drunken Lullabies,True
Flogging Molly,Requiem for a Dying Song,2008,Float,True
Flogging Molly,Seven Deadly Sins,2004,Within a Mile of Home,True
Flogging Molly,What's Left of the Flag,2002,Drunken Lullabies,True
[DEL]Frank Turner,Better Times Will Come,2025,Better Times Will Come,True
[DEL]Frank Turner,I Still Believe,2011,England Keep My Bones,True
[DEL]Frank Turner,Recovery,2013,Tape Deck Heart,True
[DEL]Frank Turner,The Way I Tend to Be,2013,Tape Deck Heart,True
[DEL]Great Big Sea,Consequence Free,1999,Turn,True
[DEL]Great Big Sea,Mari-Mac,1995,Up,True
[DEL]Great Big Sea,Ordinary Day,1997,Play,True
[DEL]Great Big Sea,Sea of No Cares,2002,Sea of No Cares,True
[DEL]Great Big Sea,When I'm Up (I Can't Get Down),1997,Play,True
Mr. Hurley & Die Pulveraffen,All Hail the Captain,2025,All Hail the Captain,True
Mr. Hurley & Die Pulveraffen,Blau wie das Meer,2012,Grog 'n' Roll,True
Mr. Hurley & Die Pulveraffen,Mehr ist Mehr,2025,Mehr ist Mehr,True
Mr. Hurley & Die Pulveraffen,Piraten: Megageil!,2025,S.O.S.,True
Mr. Hurley & Die Pulveraffen,Tortuga,2015,Tortuga,True
Oysterband,When I'm Up I Can't Get Down,1993,Holy Bandits,True
[DEL]Richard & Linda Thompson,Down Where the Drunkards Roll,1974,I Want to See the Bright Lights Tonight,True
[DEL]Richard & Linda Thompson,I Want to See the Bright Lights Tonight,1974,I Want to See the Bright Lights Tonight,True
[DEL]Runrig,Alba,1987,The Cutter and the Clan,True
[DEL]Runrig,Hearts of Olden Glory,1987,The Cutter and the Clan,True
Santiano,Dann bin ich weg,2025,Dann bin ich weg,True
Santiano,Ekke Nekkepenn,2025,Ekke Nekkepenn,True
Santiano,Es gibt nur Wasser,2012,Bis ans Ende der Welt,True
Santiano,Frei wie der Wind,2015,Von Liebe Tod und Freiheit,True
Santiano,Gott muss ein Seemann sein,2012,Bis ans Ende der Welt,True
Santiano,Johnny Boy,2017,Im Auge des Sturms,True
Santiano,Lieder der Freiheit,2015,Von Liebe Tod und Freiheit,True
Santiano,Santiano,2012,Bis ans Ende der Welt,True
Skinny Lister,Cathy,2016,"The Devil, the Heart & the Fight",True
[DEL]Steeleye Span,All Around My Hat,1975,All Around My Hat,True
[DEL]Steeleye Span,Gaudete,1972,Below the Salt,True
The Dreadnoughts,Polka Never Dies,2010,Polka's Not Dead,True
The Dreadnoughts,Polka Pit,2025,Polka Pit,True
The Dreadnoughts,Roll Northumbria,2019,Into the North,True
The Dreadnoughts,Tarantella Bang Boom,2025,Tarantella Bang Boom,True
The Dubliners,The Rocky Road to Dublin,1964,The Dubliners,True
The Dubliners,The Wild Rover,1965,In Concert,True
The Dubliners,Whiskey in the Jar,1967,More of the Hard Stuff,True
The Levellers,Fifteen Years,1991,Levelling the Land,True
The Levellers,One Way,1991,Levelling the Land,True
The Levellers,Riverflow,1991,Levelling the Land,True
[DEL]The Longest Johns,Bones in the Ocean,2013,Bones in the Ocean,True
[DEL]The Longest Johns,Chicken on a Raft,2025,Folly - Pieces of Eight,True
[DEL]The Longest Johns,Fire Marengo,2025,Salt - Pieces of Eight,True
[DEL]The Longest Johns,Hoist Up the Thing,2020,Cures What Ails Ya,True
[DEL]The Longest Johns,Old Bloke Pickin’ on a Banjo,2025,Prospect - Pieces of Eight,True
[DEL]The Longest Johns,Wellerman,2018,Between Wind and Water,True
The Mahones,Paint the Town Red,2011,The Black Irish,True
[DEL]The Men They Couldn't Hang,Green Fields of France,1985,Night of a Thousand Candles,True
